// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\536b0050-d0f6-4c2c-8af6-9a1bcb740024
// command took 8.62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\536b0050-d0f6-4c2c-8af6-9a1bcb740024
// command took 14.21s and exited with 0
// ***** Done, took 00:00:23 (23.21 sec)   *****
// Found 2 benchmarks:
//   Benchmark.callHttpEndpointAsync: DefaultJob
//   Benchmark.callGrpcEndpointAsync: DefaultJob

// **************************
// Benchmark: Benchmark.callHttpEndpointAsync: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "536b0050-d0f6-4c2c-8af6-9a1bcb740024.dll" --benchmarkName "TestRunner2.Benchmark.callHttpEndpointAsync" --job "Default" --benchmarkId 0 in C:\Users\jacob.hornung\OneDrive - FIS\Documents\GitHub\aspnetcore-grpc-rest\TestRunner2\bin\Debug\net5.0\536b0050-d0f6-4c2c-8af6-9a1bcb740024\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.6 (5.0.621.22011), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 470000.00 ns, 470.0000 us/op
WorkloadJitting  1: 1 op, 808487800.00 ns, 808.4878 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 29962400.00 ns, 29.9624 ms/op

OverheadJitting  3: 16 op, 785100.00 ns, 49.0688 us/op
WorkloadJitting  3: 16 op, 120575600.00 ns, 7.5360 ms/op

WorkloadPilot    1: 16 op, 92877700.00 ns, 5.8049 ms/op
WorkloadPilot    2: 32 op, 191956200.00 ns, 5.9986 ms/op
WorkloadPilot    3: 64 op, 361271000.00 ns, 5.6449 ms/op
WorkloadPilot    4: 128 op, 722519000.00 ns, 5.6447 ms/op

OverheadWarmup   1: 128 op, 8700.00 ns, 67.9688 ns/op
OverheadWarmup   2: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadWarmup   3: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadWarmup   4: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadWarmup   5: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   6: 128 op, 4700.00 ns, 36.7188 ns/op
OverheadWarmup   7: 128 op, 2500.00 ns, 19.5312 ns/op

OverheadActual   1: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   2: 128 op, 3500.00 ns, 27.3438 ns/op
